placename	latitude	longitude	calendar
Paris	48.85341	2.3488	g
London	51.50853	-0.12574	g
Berlin	52.52437	13.41053	g
St. Petersburg	59.93863	30.31413	j
Wien	48.20849	16.37208	g
Madrid	40.4165	-3.70256	g
Konstantinopel	41.01384	28.94966	g
Riga	56.946	24.10589	j
Brüssel	50.85045	4.34878	g
Kopenhagen	55.67594	12.56553	g
New York	40.71427	-74.00597	g
München	48.13743	11.57549	g
Hamburg	53.55073	9.99302	g
Turin	45.07049	7.68682	g
Dorpat	58.38062	26.72509	j
Bern	46.94809	7.44744	g
Stockholm	59.32938	18.06871	g
Dresden	51.05089	13.73832	g
Reval	59.43696	24.75353	j
Warschau	52.22977	21.01178	g
Neapel	40.85216	14.26811	g
Domesnees	57.75895	22.60487	j
Florenz	43.77925	11.24626	g
Amsterdam	52.37403	4.88969	g
Haag	52.07667	4.29861	g
Athen	37.98376	23.72784	g
Odessa	46.48572	30.74383	j
Bukarest	44.43225	26.10626	g
Lissabon	38.71667	-9.13333	g
Budapest	47.49835	19.04045	g
Hannover	52.37052	9.73322	g
Stuttgart	48.78232	9.17702	g
Triest	45.64953	13.77678	g
Versailles	48.80359	2.13424	g
Main	49.7938	9.62448	g
Karlsruhe	49.00937	8.40444	g
Kassel	51.31667	9.5	g
Moskau	55.75222	37.61556	j
Mitau	56.65	23.71278	j
Belgrad	44.80401	20.46513	j
Leipzig	51.33962	12.37129	g
Kiel	54.32133	10.13489	g
Frankfurt am Main	50.11552	8.68417	g
Köln	50.93333	6.95	g
Washington	38.89511	-77.03637	g
Libau	56.50474	21.01085	j
Königsberg	54.70649	20.51095	g
Darmstadt	49.87167	8.65027	g
Mailand	45.46427	9.18951	g
Italien	42.83333	12.83333	g
Breslau	51.1	17.03333	g
Türkische Grenze	41.15	43.2167	j
Antwerpen	51.22047	4.40026	g
Alexandrien	31.20176	29.91582	g
Marseille	43.29695	5.38107	g
Posen	52.40692	16.92993	g
Prag	50.08804	14.42076	g
Weimar	50.9803	11.32903	g
Altona	53.55	9.93333	g
Bremen	53.07582	8.80717	g
Liverpool	53.41058	-2.97794	g
Schweiz	47.00016	8.01427	g
Genua	44.40478	8.94439	g
Wiesbaden	50.08258	8.24932	g
Stettin	53.42894	14.55302	g
Sofia	42.69751	23.32415	j
Straßburg	48.58392	7.74553	g
Kairo	30.06263	31.24967	g
Venedig	45.43713	12.33265	g
Bombay	19.07283	72.88261	g
Zürich	47.36667	8.55	g
Rendsburg	54.30663	9.66313	g
Flensburg	54.78431	9.43961	g
Gotha	50.94823	10.70193	g
Basel	47.55839	7.57327	g
Lübeck	53.86893	10.68729	g
Bolderaa	57.03132	24.05571	j
Mainz	49.98419	8.2791	g
Bayonne	43.49316	-1.473	g
Smyrna	38.41273	27.13838	j
Danzig	54.35227	18.64912	g
Schleswig	54.52156	9.5586	g
Windau	57.39485	21.56121	j
Kronstadt	59.99541	29.76668	j
Augsburg	48.37154	10.89851	g
Genf	46.20222	6.14569	g
Christiania	59.91273	10.74609	g
Koblenz	50.35357	7.57883	g
Braunschweig	52.26594	10.52673	g
Semlin	44.8458	20.40116	g
Italienische Grenze	46.5369	12.1390	g
Kiew	50.45466	30.5238	j
Potsdam	52.39886	13.06566	g
Dublin	53.33306	-6.24889	g
Schwerin	53.62937	11.41316	g
Charkow	49.98081	36.25272	j
Livorno	43.54427	10.32615	g
Pernau	58.38588	24.49711	j
Zagreb	45.81444	15.97798	g
Heidelberg	49.40768	8.69079	g
Oldenburg	53.14118	8.21467	g
Tiflis	41.69411	44.83368	j
Bordeaux	44.84044	-0.5805	g
Baden	48.00543	16.23264	g
Ragusa	36.92574	14.72443	g
Mannheim	49.4891	8.46694	g
Hongkong	22.27832	114.17469	g
Korfu	39.62441	19.92016	g
Nürnberg	49.45421	11.07752	g
Krakau	50.06143	19.93658	g
Bremerhaven	53.53615	8.59298	g
Gent	51.05	3.71667	g
Calcutta	22.56263	88.36304	g
Magdeburg	52.12773	11.62916	g
Barcelona	41.38879	2.15899	g
Palermo	38.13205	13.33561	g
Freiburg	47.9959	7.85222	g
Toulon	43.12442	5.92836	g
Memel	55.7068	21.13912	g
Verona	45.4299	10.98444	g
Lemberg	49.17309	7.65111	g
Bonn	50.73438	7.09549	g
Wilna	54.68916	25.2798	g
Düsseldorf	51.22172	6.77616	g
Aachen	50.77664	6.08342	g
Hull	53.7446	-0.33525	g
Rio de Janeiro	-22.90642	-43.18223	g
Bologna	44.49381	11.33875	g
Luxemburg	49.75	6.16667	g
Niederelbe	53.78893	9.42576	g
Algier	36.73225	3.08746	g
Dünaburg	55.88333	26.53333	j
Itzehoe	53.92099	9.51529	g
Alexandria	31.20176	29.91582	g
Philadelphia	39.95238	-75.16362	g
Ankona	43.5942	13.50337	g
Dundee	56.46913	-2.97489	g
Donau	44.217771	22.672659	g
Fellin	58.36389	25.59	j
Koburg	50.25937	10.96384	g
Eisenach	50.9807	10.31522	g
Wenden	50.96667	7.86667	j
Helsingör	56.03606	12.6136	g
Perpignan	42.69764	2.89541	g
Serbische Grenze	44.66436	20.92763	j
Hartlepool	54.68554	-1.21028	g
Malta	35.91667	14.43333	g
Narwa	59.37722	28.19028	j
Dünkirchen	51.0344	2.37681	g
Wolmar	57.54108	25.42751	j
Gravesend	40.5976	-73.96514	g
Erfurt	50.9787	11.03283	g
Spanische Grenze	42.68052	-0.10713	g
Lyon	45.74846	4.84671	g
Lüttich	50.63373	5.56749	g
Hanau	50.13423	8.91418	g
Helsingfors	60.16952	24.93545	g
Baden-Baden	48.7606	8.23975	g
Fulda	50.55162	9.67518	g
Salzburg	47.79941	13.04399	g
Pera	41.03694	28.9775	j
Rhein	50.075467	7.773223	g
Münster	51.96236	7.62571	g
Nizza	43.70313	7.26608	g
Varna	43.21667	27.91667	j
Sachsen	51.118812	12.937999	g
Nowgorod	58.52131	31.27104	j
Jassy	47.16667	27.6	g
Innsbruck	47.26266	11.39454	g
Modena	44.64783	10.92539	g
Kurland	56.816781	22.768799	j
Thüringen	47.2	9.76667	g
Gothenburg	57.70716	11.96679	g
Stralsund	54.30911	13.0818	g
Würzburg	49.79391	9.95121	g
Grimsby	53.56539	-0.07553	g
Zara	39.89778	37.75833	g
Halle	50.73385	4.23454	g
Sewastopol	44.60795	33.52134	j
Elberfeld	51.25083	7.14816	g
Holstein	54.2	9.75	g
Archangelsk	64.5401	40.5433	j
Preßburg	48.14816	17.10674	g
Tours	47.39484	0.70398	g
Rostock	54.0887	12.14049	g
Luzern	47.05048	8.30635	g
Sanssouci	52.39886	13.06566	g
Beirut	33.89332	35.50157	j
Tuckum	56.96764	23.15554	j
Taschkent	41.26465	69.21627	j
Niederlanden	52.25	5.75	g
Parma	44.79935	10.32618	g
Metz	49.11911	6.17269	g
Tilsit	55.08392	21.87851	g
Regensburg	49.01513	12.10161	g
Peterhof	59.88333	29.9	j
Arensburg	53.67515	10.22593	j
Göttingen	51.53443	9.93228	g
Mexiko	19.42847	-99.12766	g
Altenburg	50.98763	12.43684	g
Helvoet	51.83333	4.13333	g
Tunis	36.81897	10.16579	g
Gibraltar	36.14474	-5.35257	g
Cettinje	42.39063	18.91417	j
Brünn	49.19522	16.60796	g
Teplitz	50.6404	13.82451	g
Walk	57.77781	26.0473	j
Leith	55.9713	-3.1723	g
Havre	49.4938	0.10767	g
Belfast	54.59682	-5.92541	g
Dessau	51.83864	12.24555	g
Cadix	36.52672	-6.2891	g
Livland	57.627445	26.132553	j
Swinemünde	53.91053	14.24712	g
Rastatt	48.85851	8.20965	g
Kasan	55.78874	49.12214	j
Meiningen	50.56787	10.41521	g
Oporto	41.14961	-8.61099	g
Ostende	51.21551	2.927	g
Shanghai	31.22222	121.45806	g
Orenburg	51.7727	55.0988	j
Trier	49.75565	6.63935	g
Jena	50.92878	11.5899	g
Zante	37.78022	20.89555	j
Nauplia	37.56863	22.80691	j
Orel	52.96508	36.07849	j
Grangemouth	56.01141	-3.72183	g
Ofen	47.5	19.03333	g
Oesterreich	47.33333	13.33333	g
Gravenhaag	52.07667	4.29861	g
Teheran	35.69439	51.42151	j
Livadia	45.20546	24.24192	g
Vlissingen	51.4425	3.57361	g
Malchin	53.7399	12.76539	g
Kissingen	50.20228	10.07784	g
Rustschuk	43.84872	25.9534	g
Zarskoje-Sselo	59.71417	30.39642	j
Saragossa	41.65606	-0.87734	g
Philippopel	42.15	24.75	j
Brandenburgischen	52.45905	13.01582	g
Bayreuth	49.94782	11.57893	g
Helgoland	54.18143	7.8863	g
Twer	56.85836	35.90057	j
Olmütz	49.59552	17.25175	g
Schellenberg	47.23123	9.54678	g
Baltischport	59.35667	24.05306	j
Boston	42.35843	-71.05977	g
Konstanz	47.66033	9.17582	g
Worms	49.63278	8.35916	j
Texel	53.08333	4.83333	g
Tirnowo	43.08124	25.62904	j
Porto	41.14961	-8.61099	g
Ssaratow	51.54056	46.00861	j
Graz	47.06667	15.45	g
Polnische Grenze	52.87908	18.79505	g
Rotterdam	51.9225	4.47917	g
Aberdeen	57.14369	-2.09814	g
Hermannstadt	45.8	24.15	g
Gastein	47.11547	13.13467	g
Saarbrücken	49.23262	7.00982	g
Glasgow	55.86515	-4.25763	g
Messina	38.19394	15.55256	g
Shields	54.99859	-1.4323	g
Plymouth	50.37153	-4.14305	g
Vlie	53.309587	5.198747	g
Hapsal	58.94306	23.54139	j
Arbroath	56.56317	-2.58736	g
Trapezunt	41.005	39.72694	j
Newport	51.58774	-2.99835	g
Linz	48.30639	14.28611	g
Speyer	49.32083	8.43111	g
Preußen	52.182289	14.95914	g
Caprera	41.2	9.46667	g
Astrachan	46.34968	48.04076	j
Charlottenburg	52.51667	13.28333	g
Dirschau	54.09242	18.77787	g
Chur	46.84986	9.53287	g
Elbing	54.1522	19.40884	g
Cattaro	42.42067	18.76825	j
Galacz	45.43687	28.05028	g
Marienburg	54.03591	19.0266	g
Simla	31.10442	77.16662	g
Havanna	23.13302	-82.38304	g
Sünderland	54.90465	-1.38222	g
Manchester	53.48095	-2.23743	g
Cuxhaven	53.86828	8.69902	g
Goldingen	47.26477	8.96167	g
Frankreich	46.0	2.0	g
Möttau	50.45357	8.40042	g
Lausanne	46.516	6.63282	g
Lille	50.63297	3.05858	g
Kahira	30.06263	31.24967	g
Coblenz	50.35357	7.57883	g
Pleskau	57.8136	28.3496	j
Detmold	51.93855	8.87318	g
Gumbinnen	54.59222	22.19972	g
Niederrhein	51.490733	6.692922	g
San Francisco	37.77493	-122.41942	g
Nieder-Elbe	53.78893	9.42576	g
Elbe	52.08333	10.28333	g
Kaluga	54.5293	36.27542	j
Skutari	41.02274	29.01366	j
Ischl	47.71109	13.61893	g
Veracruz	19.18095	-96.1429	g
Southampton	50.90395	-1.40428	g
Oger	56.8162	24.61401	j
Gatschina	59.57639	30.12833	j
Taganrog	47.23627	38.9053	j
Melbourne	-37.814	144.96332	g
Paderborn	51.71905	8.75439	g
Karlsbad	48.90617	8.50412	g
Smolensk	54.7818	32.0401	j
Rom	41.89193	12.51133	g
Gießen	50.58727	8.67554	g
Baku	40.37767	49.89201	j
Tschernigow	51.50551	31.28487	j
Jerusalem	31.76904	35.21633	j
Syra	37.44466	24.9429	j
Hadersleben	55.24943	9.48771	g
Ulm	48.39841	9.99155	g
Kreutzburg	56.51068	25.86117	g
Galatz	45.43687	28.05028	g
Lodz	51.77058	19.47395	g
Malaga	36.72016	-4.42034	g
Witebsk	55.1904	30.2049	g
Erlangen	49.59099	11.00783	g
Wesel	51.6669	6.62037	g
Homburg	47.63469	9.00756	g
Sigmaringen	48.08829	9.23033	g
Coburg	50.25937	10.96384	g
Mecklenburg	53.8427	11.4633	g
Chicago	41.85003	-87.65005	g
Abo	60.45148	22.26869	g
Ems	50.33544	7.71369	g
Wladimir	56.13655	40.39658	j
St. Gallen	47.42391	9.37477	g
Pillau	54.65455	19.90929	g
Brest	48.39029	-4.48628	g
Gera	50.88029	12.08187	g
Tula	54.19609	37.61822	j
Lindau	47.54612	9.68431	g
Buenos Aires	-34.61315	-58.37723	g
Montevideo	-34.90328	-56.18816	g
Werro	57.83389	27.01944	j
Nishni-Nowgorod	56.32867	44.00205	j
Polangen	55.9175	21.06861	j
Osnabrück	52.27264	8.0498	g
Kowno	54.90272	23.90961	j
Dover	51.12598	1.31257	g
Pensa	53.20066	45.00464	j
Bromberg	53.1235	18.00762	g
Woronesh	51.67204	39.1843	j
Marburg	50.80904	8.77069	g
Sellin	54.37846	13.69394	g
Tambow	52.73169	41.44326	j
Kostroma	57.76647	40.92686	j
Portsmouth	50.79899	-1.09125	g
Damaskus	33.5102	36.29128	j
Minden	52.28953	8.91455	g
Macao	22.20056	113.54611	g
Schaffhausen	47.69732	8.63493	g
Pskow	57.8136	28.3496	j
San Sebastian	43.31283	-1.97499	g
Santander	43.46472	-3.80444	g
Ludwigsburg	48.89731	9.19161	g
Wittenberg	44.8272	-89.16956	g
Newcastle	54.97328	-1.61396	g
Nyborg	55.31274	10.78964	g
Poltawa	49.58925	34.55367	j
Lüneburg	53.2509	10.41409	g
Thorn	53.01375	18.59814	g
